2025/11/21-13:59:45.282000,3094671.281886555,113
2025/11/21-13:59:46.283477,3094672.282654678,822
2025/11/21-13:59:47.282958,3094673.282806828,151
2025/11/21-13:59:48.284011,3094674.282942245,1069
2025/11/21-13:59:49.283471,3094675.283084040,387
2025/11/21-13:59:50.283562,3094676.283230835,332
2025/11/21-13:59:51.283562,3094677.283360274,202
2025/11/21-13:59:52.284063,3094678.283501567,561
2025/11/21-13:59:53.284094,3094679.283650554,443
2025/11/21-13:59:54.284108,3094680.283786996,321
2025/11/21-13:59:55.284285,3094681.283914168,371
2025/11/21-13:59:56.284328,3094682.284038375,290
2025/11/21-13:59:57.284572,3094683.284162959,409
2025/11/21-13:59:58.284617,3094684.284287313,329
2025/11/21-13:59:59.284739,3094685.284408786,330
2025/11/21-14:00:00.286579,3094686.284533598,2046
2025/11/21-14:00:01.284986,3094687.284658808,327
2025/11/21-14:00:02.285116,3094688.284784709,331
2025/11/21-14:00:03.285756,3094689.284913515,843
2025/11/21-14:00:04.285426,3094690.285034037,392
2025/11/21-14:00:05.285519,3094691.285172330,347
2025/11/21-14:00:06.285615,3094692.285290921,324
2025/11/21-14:00:07.285849,3094693.285413744,435
2025/11/21-14:00:08.285855,3094694.285539954,315
2025/11/21-14:00:09.286035,3094695.285662245,373
2025/11/21-14:00:10.286232,3094696.285783186,449
2025/11/21-14:00:11.286251,3094697.285904586,346
2025/11/21-14:00:12.286455,3094698.286027609,427
2025/11/21-14:00:13.286525,3094699.286151043,374
2025/11/21-14:00:14.286719,3094700.286274582,445
2025/11/21-14:00:15.286728,3094701.286397387,330
2025/11/21-14:00:16.286942,3094702.286518581,424
2025/11/21-14:00:17.287345,3094703.286644224,700
2025/11/21-14:00:18.287279,3094704.286769986,509
2025/11/21-14:00:19.287265,3094705.286892609,372
2025/11/21-14:00:20.287691,3094706.287017083,674
2025/11/21-14:00:21.287554,3094707.287141011,413
2025/11/21-14:00:22.287701,3094708.287262239,439
2025/11/21-14:00:23.287723,3094709.287382510,341
2025/11/21-14:00:24.287966,3094710.287511086,455
2025/11/21-14:00:25.288031,3094711.287634008,397
2025/11/21-14:00:26.288240,3094712.287758397,482
2025/11/21-14:00:27.288225,3094713.287880849,345
2025/11/21-14:00:28.288717,3094714.288017533,700
2025/11/21-14:00:29.288591,3094715.288141493,450
2025/11/21-14:00:30.288747,3094716.288263544,484
2025/11/21-14:00:31.288771,3094717.288386899,384
2025/11/21-14:00:32.288908,3094718.288508021,400
2025/11/21-14:00:33.289047,3094719.288634052,413
2025/11/21-14:00:34.289077,3094720.288753937,323
2025/11/21-14:00:35.289180,3094721.288874103,306
2025/11/21-14:00:36.289353,3094722.289021971,331
2025/11/21-14:00:37.290042,3094723.289147840,894
2025/11/21-14:00:38.289723,3094724.289273375,450
2025/11/21-14:00:39.290332,3094725.289396304,936
2025/11/21-14:00:40.290988,3094726.289519646,1469
2025/11/21-14:00:41.290041,3094727.289642356,398
2025/11/21-14:00:42.290624,3094728.289765027,859
2025/11/21-14:00:43.290230,3094729.289886286,344
2025/11/21-14:00:44.291023,3094730.290024349,998
2025/11/21-14:00:45.291646,3094731.290153430,1493
2025/11/21-14:00:46.291764,3094732.290981854,782
